email,name,phone,skill1,skill2,skill3
[email],Man,[phone],Personal Training (PT),,
[email],Keung,+852 96551705,Spinning,Cardio,HIIT
[email],Elena,+852 96551705,Meditation,Yoga,Aerobics
[email],Daniel,+852 68842235,TRX,,
[email],Ivan,+852 96551702,Tai Chi,,
[email],Sara,+852 91234567,Pilates,Stretching,Yoga
[email],Leo,+852 93456789,Boxing,Kickboxing,
[email],Amy,+852 92345678,Barre,Dance,Core Training
[email],Tony,+852 97654321,CrossFit,HIIT,Strength Training
[email],Nina,+852 98887766,Yoga,Meditation,Stretching
[email],Jason,+852 91112233,Kettlebell,Cardio,TRX
[email],Mia,+852 90001122,Pilates,Yoga,Core Training